index,mom_x,mom_y,mom_z
0,0.00001926442567402904,-1.2174413972072626e-8,1.3485988075641402e-8
1,0.00001927451156500785,1.4886472595026518e-7,4.152531001517553e-8
2,0.000019279780321824276,3.2466029016000986e-7,6.934819376043556e-8
3,0.000019274584636353684,5.044860459080241e-7,9.418491104101488e-8
4,0.00001926548816085621,6.831517080785457e-7,1.0876992626854458e-7
5,0.000019256507824698166,8.651996002418304e-7,1.1914484440558987e-7
6,0.00001924652759462058,1.0474411751076038e-6,1.3094144081431653e-7
7,0.000019234399648710487,1.2340793775327333e-6,1.4083522392977795e-7
8,0.00001921896693987248,1.4157192198674416e-6,1.536846149248601e-7
9,0.00001920597152993401,1.5790394023672284e-6,1.7903910309821042e-7
10,0.000019197637883273965,1.733931630413432e-6,2.0140650748451077e-7
11,0.000019182310658287395,1.9073748083518035e-6,2.072093030695065e-7
12,0.00001915805880372041,2.1037297344995097e-6,2.0745968799794043e-7
13,0.000019130683709720534,2.307746709054787e-6,2.073374420070887e-7
14,0.000019104742429892313,2.5110053137506265e-6,1.987104536892596e-7
15,0.000019081627246018898,2.704543610456829e-6,1.7777408543750367e-7
16,0.00001905650257361646,2.8884319865221365e-6,1.5261941179069327e-7
17,0.000019026746387678155,3.0711555432384183e-6,1.26794741742032e-7
18,0.000018990773805027795,3.254736945437078e-6,9.92345348253233e-8
19,0.00001894897658849059,3.4414088107816223e-6,8.011248447751568e-8
20,0.00001890650413083179,3.6364194010370653e-6,7.43558687047212e-8
21,0.0000188671515128234,3.8292094791446265e-6,6.881961331820173e-8
22,0.000018829335074797795,4.011189926178099e-6,5.579555677324444e-8
23,0.000018793686532788553,4.1871524917421026e-6,4.149803043100778e-8
24,0.000018754157320135526,4.3702187759537465e-6,4.175353703028005e-8
25,0.00001869995983542169,4.568882661924184e-6,5.032550933582848e-8
26,0.00001863758667997415,4.766522265782975e-6,4.244170250535081e-8
27,0.00001858339499213668,4.945131299460876e-6,2.1082095398201822e-8
28,0.00001854607456031679,5.108250550675061e-6,4.0689695917482515e-9
29,0.0000185268021528336,5.263481930140052e-6,-9.27076201816172e-9
30,0.000018498563587348022,5.433048103265799e-6,-2.351389177949946e-8
31,0.000018430952534207456,5.643201944790407e-6,-2.7123074860813536e-8
32,0.000018354594269095048,5.848892903281275e-6,-2.9478942497054577e-8
33,0.000018280050611640697,6.0373028576501514e-6,-3.714808556194461e-8
34,0.000018213123992372085,6.207602990452605e-6,-5.466589146555308e-8
35,0.000018147090766103002,6.374807155891665e-6,-7.75210505843805e-8
36,0.000018080543479493576,6.550319387184659e-6,-9.787272395288223e-8
37,0.0000180100613572649,6.7341125445083166e-6,-1.127121889757501e-7
38,0.00001793679631151932,6.9168281365090685e-6,-1.243599957413594e-7
39,0.000017865499544938702,7.089819267764771e-6,-1.3645910132040621e-7
40,0.000017795304244719517,7.2571980377472086e-6,-1.489855458342574e-7
41,0.000017722056358844753,7.421920598253648e-6,-1.612550656282512e-7
42,0.000017646427816614244,7.578177002362419e-6,-1.7355880491868662e-7
43,0.000017570897206230066,7.728030775435212e-6,-1.8795983314359678e-7
44,0.000017496506956623375,7.883255279986918e-6,-2.0288510879331057e-7
45,0.000017420307113283334,8.046740364821154e-6,-2.1299076787353661e-7
46,0.00001733492941269995,8.216550268458285e-6,-2.2376206202979227e-7
47,0.00001723799843978082,8.388572009497304e-6,-2.432130321904226e-7
48,0.00001714028540827501,8.551255396199166e-6,-2.6907441787422874e-7
49,0.00001704968228463817,8.697860405057053e-6,-2.9601782672283555e-7
50,0.000016957274951249435,8.845182817978264e-6,-3.194658884317129e-7
51,0.000016860171259757015,9.001522339521968e-6,-3.398086914758568e-7
52,0.00001676233249167235,9.161456360382014e-6,-3.5860408785005923e-7
53,0.00001666191384168568,9.320251743456282e-6,-3.7218265710709217e-7
54,0.000016557923383618626,9.475223731492283e-6,-3.846210011140954e-7
55,0.000016455081856703918,9.621577104226174e-6,-4.07386584829239e-7
56,0.000016355416228344524,9.759984227460279e-6,-4.372813274812346e-7
57,0.00001625821834407159,9.892333752967794e-6,-4.652636704471915e-7
58,0.00001615600515241328,0.000010024784038785773,-4.866416196033566e-7
59,0.000016038374345746765,0.000010164609130567102,-5.007560233474536e-7
60,0.000015910147352540605,0.000010308772648048393,-5.116036883183003e-7
61,0.000015785086448057286,0.000010452281162250108,-5.254737844913098e-7
62,0.000015665656034300783,0.00001059196681252778,-5.454227581510671e-7
63,0.00001554736462639264,0.000010723386688425767,-5.701881366112099e-7
64,0.00001542636078764914,0.000010849417161095295,-5.938991446498193e-7
65,0.000015304499999401523,0.000010973296594595666,-6.113302861960097e-7
66,0.000015184011123749798,0.00001109141347308699,-6.228198555571135e-7
67,0.000015066067260452985,0.00001120510073135276,-6.290163457411619e-7
68,0.000014945707639132201,0.00001132500564864552,-6.291518946413071e-7
69,0.000014820265751477182,0.000011453439676424008,-6.25733128843832e-7
70,0.000014694723488944188,0.00001157944233384117,-6.210926079795384e-7
71,0.000014574522581685713,0.000011696293169505026,-6.126291640787313e-7
72,0.00001446014041880009,0.000011809125185372271,-5.998888267028665e-7
73,0.000014348172002976456,0.000011920158592480715,-5.842922758483803e-7
74,0.00001423799410179051,0.00001202398099177488,-5.659750228898806e-7
75,0.000014130153445771287,0.000012119087755609335,-5.450407061394472e-7
76,0.000014024988423413697,0.000012211312562414861,-5.218607155321673e-7
77,0.000013921712893787576,0.000012302800375828185,-4.971278259229448e-7
78,0.00001381896618563312,0.000012393287790303918,-4.7053507842020353e-7
79,0.000013713517906788342,0.000012486129864761374,-4.410657572964296e-7
80,0.000013605806541460271,0.000012582234833372745,-4.0916037045361077e-7
81,0.000013500930121192153,0.000012674883959492281,-3.766172818782437e-7
82,0.000013400267983639745,0.000012758867798369331,-3.4532870191769925e-7
83,0.00001330178686502853,0.000012835166187063105,-3.174989170630069e-7
84,0.000013203773554701376,0.000012908382446306663,-2.9548452739931135e-7
85,0.000013102223534962775,0.000012987731871337666,-2.785857192695414e-7
86,0.000012996237409245926,0.000013077047977335158,-2.6512846765006183e-7
87,0.000012891971832586853,0.000013169585555312309,-2.580166255054562e-7
88,0.000012795967252054686,0.000013256528908483447,-2.622000366358969e-7
89,0.00001271129848403559,0.000013335294920929075,-2.7679894184421896e-7
90,0.00001263365666676926,0.00001341078864201428,-2.957845332028969e-7
91,0.000012542371170762645,0.00001349343728444787,-3.102708043317117e-7
92,0.000012424642806256647,0.000013588938024856775,-3.151478180997149e-7
93,0.000012296968039047031,0.000013690854697513282,-3.1392966241551736e-7
94,0.000012182078745392929,0.0000137894347825815,-3.1305944553282504e-7
95,0.000012079949118911074,0.000013883327642539682,-3.1537045477304123e-7
96,0.000011976682420937012,0.00001398334519029922,-3.18840509407172e-7
97,0.0000118692091152416,0.000014092804772965518,-3.215783551351821e-7
98,0.000011763780414337035,0.000014206777764980328,-3.222670649283274e-7
99,0.000011664197858698096,0.000014317938877007515,-3.1918878522337204e-7
100,0.000011567938438736641,0.000014423957537072962,-3.100537799924253e-7
101,0.000011472998964503594,0.000014526571406528142,-2.937864621211806e-7
102,0.000011376360943941173,0.000014632626919596844,-2.7293093100907303e-7
103,0.000011276799395067762,0.000014745791241720575,-2.512593773043012e-7
104,0.000011178951447520158,0.00001486555873797008,-2.2964108763046145e-7
105,0.000011085507518402343,0.000014984695521348315,-2.074413146945912e-7
106,0.0000109955807038097,0.000015098139424133077,-1.8581091669318896e-7
107,0.000010909883757659996,0.000015205285079444252,-1.6640798855566288e-7
108,0.000010825321100416956,0.00001531160429532149,-1.4940015729270122e-7
109,0.00001073836075022283,0.00001542258382544687,-1.333681335317671e-7
110,0.00001065269631686209,0.00001553771928705157,-1.1553696710902666e-7
111,0.000010574076780365187,0.00001565303289640451,-9.400028668420418e-8
112,0.00001049729218936784,0.00001576806524441673,-6.833095660629244e-8
113,0.000010422346041385614,0.000015884585503489783,-3.8686582152065456e-8
114,0.000010357128323226502,0.000016002044841776753,-8.908058963840877e-9
115,0.000010303943507077752,0.000016122320034726475,1.673011920150747e-8
116,0.000010257845736621367,0.000016244732516403355,3.778150035436656e-8
117,0.000010204151579323487,0.000016367215877252443,5.402952536767314e-8
118,0.000010125050169036462,0.00001648810507946045,6.581860613830708e-8
119,0.0000100260599431166,0.000016608459759677433,7.464047475617195e-8
120,9.931151217968811e-6,0.000016729774881294528,8.352050900788634e-8
121,9.854706840050948e-6,0.000016854439463443417,9.610271886879654e-8
122,9.786173133540423e-6,0.000016982707521378132,1.149958614237395e-7
123,9.716119449508793e-6,0.000017113661112504907,1.3909308826988753e-7
124,9.641154811349464e-6,0.000017248540538198577,1.6549033210967493e-7
125,9.564114967371784e-6,0.000017385875899997508,1.884168553174698e-7
126,9.488719286131655e-6,0.00001752336056081388,2.039452960789247e-7
127,9.417954315508905e-6,0.000017661393799309323,2.1244996969765908e-7
128,9.35578205294291e-6,0.0000178012585725125,2.1808506627431904e-7
129,9.309482557947474e-6,0.000017946160528927886,2.2468283657635781e-7
130,9.291846549884234e-6,0.000018103260391819275,2.3268848021097512e-7
131,9.208125422006737e-6,0.000018237565405815657,2.2872763758712117e-7
132,9.090645866524655e-6,0.000018361852974710818,2.1993648032253867e-7
133,8.998902525657603e-6,0.000018498559097696564,2.1112899353027535e-7
134,8.920292841579024e-6,0.00001864050012501641,2.0052637557709788e-7
135,8.847418305835197e-6,0.00001878368260858523,1.8689692849938224e-7
136,8.777673794116961e-6,0.000018927311327935718,1.7000887382150826e-7
137,8.703741630383762e-6,0.000019069317045490145,1.5181549889671066e-7
138,8.621684064127516e-6,0.00001920908455675724,1.3359801209949283e-7
139,8.534474549167082e-6,0.000019350332491709945,1.1564816925667294e-7
140,8.448520955306116e-6,0.000019491784526337337,9.871092879860104e-8
141,8.37360569091758e-6,0.000019630502094884702,8.147982442674758e-8
142,8.318471402353785e-6,0.000019765901039476136,6.217003579932207e-8
143,8.254507723408439e-6,0.000019901432461738852,4.375734817958979e-8
144,8.162032539962382e-6,0.00002004130059924002,3.037428214860688e-8
145,8.044279750021879e-6,0.000020180317921546714,2.7047793805388015e-8
146,7.942081209299388e-6,0.000020319423413604433,2.8757052292223813e-8
147,7.8744650773935e-6,0.000020461765784392207,3.248412276542559e-8
148,7.803485096000107e-6,0.000020595553346228052,3.3213897218364736e-8
149,7.69391477344733e-6,0.00002071941317539561,2.9387492439532456e-8
150,7.545161671275773e-6,0.000020840266797069477,2.835644492339572e-8
151,7.39261436688636e-6,0.00002096001930305267,3.184845104989469e-8
152,7.254016680042623e-6,0.000021078556385104585,3.875647145279371e-8
153,7.131777106485587e-6,0.000021194803930430463,4.686680245231934e-8
154,7.01780066784183e-6,0.00002131045020687916,5.3446719364257984e-8
155,6.902637457288859e-6,0.000021424269924203164,5.632530832848053e-8
156,6.786029754183588e-6,0.000021534992558206253,5.571139365026608e-8
157,6.667694715095702e-6,0.000021642137441047452,5.2554676294034636e-8
158,6.550784033390364e-6,0.000021748596333507357,4.778846143918347e-8
159,6.445316676049108e-6,0.000021855823720215508,4.2396977057091544e-8
160,6.336837478771303e-6,0.000021956377017748582,3.684079349468391e-8
161,6.219865663414512e-6,0.000022053394350390457,3.3565859549484245e-8
162,6.0926448762709545e-6,0.000022148801502770158,3.53320495027684e-8
163,5.958731152342729e-6,0.000022244948176614402,4.34818400595123e-8
164,5.832040362103202e-6,0.000022339918404074162,5.697691176540575e-8
165,5.7034473024693276e-6,0.00002242916855070536,7.27600062199402e-8
166,5.568536834479741e-6,0.00002251469833593349,8.959290637914847e-8
167,5.429984717360735e-6,0.000022594377281662384,1.0627337648064738e-7
168,5.285164610791036e-6,0.000022670430591041858,1.2127660478515756e-7
169,5.1290772080119974e-6,0.00002275154803952072,1.3308990769727254e-7
170,4.964527622917573e-6,0.000022834898881107028,1.4200032493885866e-7
171,4.802004366151906e-6,0.000022917698384744964,1.5012785490733188e-7
172,4.6535644320723726e-6,0.000023001418288448135,1.6208998671236757e-7
173,4.506188340764759e-6,0.00002307945363647032,1.7369216110288014e-7
174,4.362382246847417e-6,0.00002315521381552391,1.7900056031556845e-7
175,4.225757845489002e-6,0.00002322830857030198,1.737899949851313e-7
176,4.082529558089211e-6,0.000023293870941043672,1.60612074270299e-7
177,3.927931861686425e-6,0.000023353487533214278,1.398236713973619e-7
178,3.77737972753101e-6,0.00002341025821168376,1.1406724462001056e-7
179,3.646961268724327e-6,0.000023467978443571083,8.539412290864867e-8
180,3.5072655119241814e-6,0.000023519642619504335,5.8518006532640334e-8
181,3.3367426484835964e-6,0.000023570365828281526,3.65111944232702e-8
182,3.1480551661050378e-6,0.000023617777446209147,1.5676058711588732e-8
183,2.9725662788962295e-6,0.00002366257234557644,-9.707456466196083e-9
184,2.799928029679543e-6,0.000023703189409158544,-3.695357627092236e-8
185,2.6259132082601714e-6,0.000023742957672861406,-6.552800290329352e-8
186,2.4516347057302398e-6,0.000023781059015727626,-9.504320976125407e-8
187,2.2868987411169495e-6,0.000023816341910747582,-1.2458709525323313e-7
188,2.125136491973481e-6,0.000023845780380267056,-1.5316685578373437e-7
189,1.9407323348304325e-6,0.000023876054077654548,-1.762395042900632e-7
190,1.7332500001448355e-6,0.000023908459685025378,-1.9229459511546457e-7
191,1.519634479028981e-6,0.000023936224795926064,-2.06179895524343e-7
192,1.3071767919142204e-6,0.00002395983323697061,-2.1916856412246858e-7
193,1.100269060351064e-6,0.000023981539587251348,-2.3071764539235696e-7
194,8.963099601566281e-7,0.00002400215887721955,-2.4069364517831924e-7
195,6.933845758531712e-7,0.000024015991452263248,-2.493093431992961e-7
196,4.908299207208339e-7,0.00002402571746905368,-2.54631302479452e-7
197,2.8915873505672484e-7,0.000024031555711557097,-2.565258346167842e-7
198,9.359373550337214e-8,0.000024030237090015442,-2.5668640585121204e-7
199,-8.371761698865378e-8,0.000024034816311256723,-2.5296464811476215e-7
